#,name,from_factor,socket,memory_type,memory_max_capacity,price,chipset,producer,ram_slots,m.2 pci-e 3.0,m.2 pci-e 4.0,usb 3 slots,usb 3 headers,usb 3 type-c,vga,dvi,display port,hdmi,pci-e 3.0,pci-e 4.0,url
1090,Gigabyte GA-Z97M-D3H GL/USB3.0/HDMI/DVI/VGA Z9,Micro-ATX,1150,DDR3,32.0,300,Z97,Gigabyte,4,,0.0,,,,,,,,0,0,https://www.pc-kombo.com/us/product/mainboard/4719331816674_Gigabyte%20GA-Z97M-D3H%20GL_USB3.0_HDMI_DVI_VGA%20Z97
383,ASRock Z490 Aqu,E-ATX,1200,DDR4,128.0,124.99,Z490,ASRock,4,2.0,,4.0,,,0.0,0.0,0.0,1.0,5,0,https://www.pc-kombo.com/us/product/mainboard/4710483931178_ASRock%20Z490%20Aqua
335,ASRock X570 Aqua,E-ATX,AM4,DDR4,128.0,124.99,X570,ASRock,4,2.0,0.0,6.0,4.0,,0.0,0.0,0.0,0.0,0,3,"https://www.pc-kombo.com/us/product/mainboard/4717677339338_ASRock%20X570%20Aqua,%20AMD%20X570"
709,ASUS ROG Rampage VI Extreme OMEG,E-ATX,2066,DDR4,128.0,224.49,X299,ASUS,8,2.0,0.0,10.0,4.0,,0.0,0.0,0.0,0.0,4,0,https://www.pc-kombo.com/us/product/mainboard/4718017225656_ASUS%20ROG%20Rampage%20VI%20Extreme%20OMEGA
1138,Gigabyte X299X Designare 10,E-ATX,2066,DDR4,256.0,323.99,X299,Gigabyte,8,2.0,0.0,4.0,,,0.0,0.0,0.0,0.0,4,0,https://www.pc-kombo.com/us/product/mainboard/0889523019627_Gigabyte%20X299X%20Designare%2010G
55,Asus ROG RAMPAGE VI EXTREM,E-ATX,2066,DDR4,128.0,423.49,X299,Asus,8,1.0,0.0,8.0,,,,,,,0,0,https://www.pc-kombo.com/us/product/mainboard/0889349805534_Asus%20ROG%20RAMPAGE%20VI%20EXTREME
350,ASRock X670E Taichi Carrar,E-ATX,AM5,DDR5,128.0,522.99,X670E,ASRock,4,,1.0,3.0,,,0.0,0.0,0.0,1.0,0,0,https://www.pc-kombo.com/us/product/mainboard/4710483940170_ASRock%20X670E%20Taichi%20Carrara
907,ASUS WS X299 SAG,CEB,2066,DDR4,128.0,523.52,X299,ASUS,8,1.0,0.0,6.0,2.0,,0.0,0.0,0.0,0.0,7,0,https://www.pc-kombo.com/us/product/mainboard/4712900853674_ASUS%20WS%20X299%20SAGE
686,ASUS ROG Maximus XI Extreme,E-ATX,1151,DDR4,128.0,551.1,Z390,ASUS,4,4.0,0.0,,,,0.0,0.0,0.0,0.0,0,0,https://www.pc-kombo.com/us/product/mainboard/4718017122863_ASUS%20ROG%20Maximus%20XI%20Extreme
1125,Gigabyte TRX40 Aorus Maste,E-ATX,TRX40,DDR4,256.0,578.68,TRX40,Gigabyte,8,3.0,0.0,,4.0,,0.0,0.0,0.0,0.0,0,4,https://www.pc-kombo.com/us/product/mainboard/4719331807566_Gigabyte%20TRX40%20Aorus%20Master
